UNIQUE_ID,WORKER_UNIQUE_ID,CONTACT_TYPE,CONTACT_VALUE,PRIMARY_FLAG,EFFECTIVE_FROM,EFFECTIVE_TO
4920f652-3229-496d-902b-8d863b415d72,b17fda6a-2d5c-43ed-9fd8-16c6271d8c36,EMAIL,miaryan@example.net,Y,2020-11-02,2026-09-05
5f6ca7fd-59bd-4bcb-8da8-4632985073c0,b17fda6a-2d5c-43ed-9fd8-16c6271d8c36,PHONE,[phone],N,2022-01-16,2028-04-28
e99b459f-f1ca-45e3-b1b0-bf891ab33b48,f937e481-8e10-4d43-adec-45072be67389,EMAIL,bryantmichael@example.com,Y,2020-07-31,2029-08-31
6e961759-65fa-43ca-9e10-d2058cd6d4ef,a6365f6f-bc15-4c6b-9136-df94fe3d040d,EMAIL,amyevans@example.org,Y,2023-07-30,2028-09-03
a426724d-1068-49d9-9792-52f6f4ddc7e1,a6365f6f-bc15-4c6b-9136-df94fe3d040d,PHONE,[phone],N,2021-02-22,2027-12-16
08aed7a0-8326-43b9-854d-d307f4cd3e3c,a6365f6f-bc15-4c6b-9136-df94fe3d040d,PHONE,[phone],N,2024-10-10,2027-06-23
018ebbe0-0c0b-4189-a486-babd3433681d,11e2d1ef-6d93-4822-8912-8b3f8eccc5b8,EMAIL,kevin50@example.com,Y,2022-12-17,2026-10-02
70a7e41f-c301-4c0b-bc3e-cdef9543d57b,11e2d1ef-6d[phone]-8b3f8eccc5b8,PHONE,[phone],N,2021-01-23,2028-03-31
e1639520-86e7-4a72-9567-292cae41681b,4fe41f7d-3dac-4c14-b1a6-824837f7b09e,EMAIL,brobertson@example.net,Y,2022-09-17,2029-09-06
fa6102d0-5dcd-4a18-be8f-4909050bc536,38c56099-6efb-4320-9a60-fca23b435605,EMAIL,donaldbauer@example.org,Y,2023-09-26,2029-12-15
98641ce7-54fb-4724-9c76-c820755256d7,38c56099-6efb-4320-9a60-fca23b435605,PHONE,[phone],N,2023-05-01,2029-12-06
13cdd84d-bfba-4523-9e6b-399e4462a62b,c951e71a-9824-4cfd-9497-c6f2a53a79dc,EMAIL,elawrence@example.com,Y,2023-11-16,2029-12-06
9d84c7c4-848d-4b6a-b725-93c4957daae6,a0e9aea7-9050-4561-ab6f-0db549fe16ff,EMAIL,thomasshelton@example.com,Y,2020-11-14,2028-07-25
984d507f-06db-48b0-87ef-8792ab7f7a09,a0e9aea7-9050-4561-ab6f-0db549fe16ff,PHONE,[phone],N,2023-07-15,2029-02-13
bd957c76-271e-4767-aa0d-3713234cf248,a0e9aea7-9050-4561-ab6f-0db549fe16ff,EMAIL,patrickjackie@example.net,N,2022-05-05,2029-11-10
7214cff3-c129-49ac-9b39-61ce80e8b0e5,23d92905-e344-40f3-a956-84079b3f3958,EMAIL,jose06@example.net,Y,2022-11-01,2027-03-18
7132e0a8-1b81-450e-995b-f3079bd22bb4,9a32797f-fd40-4a0b-b083-475969ac68e5,EMAIL,shelby44@example.org,Y,2023-03-09,2026-05-03
c73e4ecf-ee60-472a-9ee7-44ce786957b0,9a32797f-fd40-4a0b-b083-475969ac68e5,PHONE,[phone],N,2021-05-17,2029-02-01
2a31b649-22a7-4842-98aa-50597c4de0f2,10fe7754-046d-4e74-8d0d-c834d7cb4ed3,EMAIL,alanrichardson@example.net,Y,2024-02-05,2027-04-20
80911c44-8905-47e3-aba1-d244ed8e43a3,10fe7754-046d-4e74-8d0d-c834d7cb4ed3,PHONE,[phone],N,2021-03-05,2026-08-14
a355667e-6355-4889-b194-dd77ca501a5e,2dd569fe-1d8e-4791-9ca7-72c1a696c341,EMAIL,jpeterson@example.net,Y,2024-11-14,2026-08-09
fbc54ebd-a0eb-4342-bdac-739cd5e102de,2dd569fe-1d8e-4791-9ca7-72c1a696c341,PHONE,[phone],N,2021-03-25,2026-08-03
154e8a6d-b181-472c-aa64-9f1f6987755f,184d2c17-a050-4b11-8b08-ab63ea075fb0,EMAIL,nchristian@example.com,Y,2023-06-01,2026-05-22
b86b5498-70ee-40b3-a5bb-d17fbddf29a7,184d2c17-a050-4b11-8b08-ab63ea075fb0,PHONE,[phone],N,2020-09-20,2026-11-16
c7e156fd-c667-44c5-bcb9-c2f398f044ae,905a3085-992f-4d69-ab19-3d2b7f2ac370,EMAIL,rmatthews@example.org,Y,2022-10-28,2028-09-30
e4505ce9-6233-4321-9b7b-48023bedeb7b,905a3085-992f-4d69-ab19-3d2b7f2ac370,PHONE,[phone],N,2023-06-10,2027-05-01
b34c70b5-a537-430a-82ad-5e39bc733cd2,905a3085-992f-4d69-ab19-3d2b7f2ac370,EMAIL,levineashley@example.com,N,2020-07-20,2028-10-12
fd9ceef5-b547-4f11-9b07-dc25ceb25731,5582a2f4-a819-4db6-814d-43095a63e327,EMAIL,burnsmiguel@example.com,Y,2021-11-27,2027-07-18
12221444-31a3-4a8a-9f8a-c04db49fb36e,06b16a21-267d-4582-82d6-e3ac43d5e28e,EMAIL,rwright@example.org,Y,2024-08-05,2026-05-11
e423e7b6-aee7-404d-b5cd-09290fb05139,06b16a21-267d-4582-82d6-e3ac43d5e28e,PHONE,[phone],N,2021-11-06,2030-01-21
3fc13c5a-f411-4c1e-b36e-36a43e440ffb,ec0b293b-90b9-4045-824d-068d47a409d5,EMAIL,davidbrown@example.net,Y,2023-12-30,2029-09-28
12661d1e-5d01-4ca6-a1d8-84ad0baa1f9e,ec0b293b-90b9-4045-824d-068d47a409d5,PHONE,[phone],N,2024-04-18,2028-08-18
174eb1c3-30af-41c3-b73e-a6ffc73ca0a8,ec0b293b-90b9-4045-824d-068d47a409d5,PHONE,[phone],N,2022-06-06,2027-12-16
5468289a-c325-4268-9b81-df93c69a3ee1,3662acc4-786d-46cf-b753-eac8ee369b1d,EMAIL,kevin89@example.net,Y,2024-09-08,2030-02-11
df63322e-109e-497d-bc27-8f0392062c86,3662acc4-786d-46cf-b753-eac8ee369b1d,PHONE,[phone],N,2021-06-30,2029-11-21
6fb92bee-a0d8-4dcc-bcc9-2199e08a98a3,3662acc4-786d-46cf-b753-eac8ee369b1d,EMAIL,obrientroy@example.com,N,2021-11-16,2028-04-06
16e22aca-fb83-4dd0-9c91-c8a09009e6da,1c20f6b3-c8a3-41f4-9fca-3519219a33d3,EMAIL,anthony54@example.com,Y,2020-12-29,2027-07-10
98ddbfca-e261-4fe5-9053-128bbf7f0000,4295a9ca-a36a-404d-a1ee-06317683b403,EMAIL,omyers@example.net,Y,2024-05-09,2030-01-14
ed113fcf-f8bb-4037-bbb4-91d3b54a380a,8b3ab277-46d7-46d0-bd4d-a97aef322ead,EMAIL,cgarcia@example.net,Y,2021-10-21,2028-11-14
23144685-5750-4b96-a81d-06a68beb1e08,8b3ab277-46d7-46d0-bd4d-a97aef322ead,PHONE,[phone],N,2022-09-28,2028-01-11
d2385390-2d8c-466c-aec5-fa5700d031e8,8b3ab277-46d7-46d0-bd4d-a97aef322ead,EMAIL,mooremegan@example.com,N,2021-10-27,2029-12-20
d56ad1a6-5617-4d7c-9502-d18dcff85952,19e86dfb-802c-4cb4-a17d-3c84ccb15746,EMAIL,thernandez@example.net,Y,2020-10-14,2027-06-18
ed2c1e0e-e603-4675-8728-c683100c77bd,19e86dfb-802c-4cb4-a17d-3c84ccb15746,PHONE,[phone],N,2023-12-12,2030-02-02
cbb7d02a-b9a8-4231-975a-24b73b942807,93aa2751-b84b-459c-87cc-e2a49eb039ac,EMAIL,kelly05@example.org,Y,2020-11-26,2029-03-02
98c860c4-0712-4e2a-b942-7e4303644d09,93aa2751-b84b-459c-87cc-e2a49eb039ac,PHONE,[phone],N,2023-01-10,2026-10-29
736fb1d8-cc08-42b9-b182-ae80b7353d89,93aa2751-b84b-459c-87cc-e2a49eb039ac,EMAIL,rodriguezcorey@example.com,N,2021-08-13,2027-04-24
6b1a77a9-7065-4203-86d7-6d0a6d1e3959,2fd8547c-a991-41ac-a4a1-74c689cf68c6,EMAIL,smithrandall@example.org,Y,2021-08-13,2026-04-17
a0e7674e-c963-4806-9d4e-a46012617361,bde9da01-b7e2-43c9-9e0d-be551a19e978,EMAIL,emily48@example.net,Y,2024-12-14,2027-03-10
50faa069-d5d2-4d72-9945-7b4274317747,bde9da01-b7e2-43c9-9e0d-be551a19e978,PHONE,[phone],N,2021-09-15,2029-05-26
7f7ccaeb-b3bb-42e8-844c-23f161e643c1,983bbaa9-3369-45c5-8f17-a7ad7bc191fc,EMAIL,alexander11@example.com,Y,2020-05-17,2028-11-05
9965e6ea-9866-4231-983c-e76f3675513e,983bbaa9-3369-45c5-8f17-a7ad7bc191fc,PHONE,[phone],N,2024-03-15,2026-07-20
a6136d19-a882-46fe-a5c5-382a8f275baf,983bbaa9-3369-45c5-8f17-a7ad7bc191fc,EMAIL,francisco83@example.net,N,2023-03-06,2028-04-21
eedd8c4a-17ac-4375-80fa-cac7585198e8,a68ff15e-3c84-4395-a46e-a3e69c05c57a,EMAIL,gwilson@example.net,Y,2020-08-21,2027-05-05
e0ecb4d9-ff3e-4c45-9772-8c71ad643713,a68ff15e-3c84-4395-a46e-a3e69c05c57a,PHONE,[phone],N,2023-10-30,2029-12-19
c9334bff-519b-4525-b1c4-1c9baca5a40f,657bec27-8508-4ff7-9dc7-d7b91c02b969,EMAIL,ubrown@example.org,Y,2023-11-06,2028-02-10
ec16fb59-820d-4196-ab41-dd7f075931c5,657bec27-8508-4ff7-9dc7-d7b91c02b969,PHONE,[phone],N,2022-03-20,2029-12-20
a878749b-a802-4b63-b115-e1ac096f2166,cb645ffb-4b49-4f72-b349-dff0df788484,EMAIL,thomasstanley@example.com,Y,2020-05-03,2026-12-17
e3d3cd3a-94b2-44eb-9810-824fff74e4ef,c0d14153-7301-4fb7-a75c-a10250168e0a,EMAIL,juliaturner@example.org,Y,2021-02-17,2027-03-08
5e185798-b729-4ed3-bb94-9a80c9af5fd4,c0d[phone]-4fb7-a75c-a10250168e0a,PHONE,[phone],N,2023-02-04,2028-02-19
d750922d-d34e-481a-aeaf-f54d06340939,6001b28a-651f-478f-8b36-bf153d5acfc1,EMAIL,allenmelissa@example.com,Y,2024-10-12,2027-02-08
a2218aec-7aa0-49d7-9efc-cded0ac6945f,f23284dd-a697-4656-bf53-08c7b0ac2eff,EMAIL,longalexis@example.org,Y,2022-09-08,2026-04-02
7782176a-cf3d-4e0d-9bce-d763b8c07597,746cd5c2-1d83-4a45-9c70-adf0ce9f823f,EMAIL,bwhite@example.com,Y,2024-01-06,2026-07-15
07f92579-1111-48ff-b8dc-3ae266350bd8,044a961d-f43a-4122-ac83-6afdbe9421eb,EMAIL,rosalesthomas@example.com,Y,2021-09-24,2026-06-05
2d706dda-7e09-4a74-86f0-9a1a082e8001,e1b77e60-7764-40ce-8dc0-a6889a9ba079,EMAIL,quinnkenneth@example.com,Y,2024-12-05,2029-07-10
b940ad03-472e-454a-9374-662419660fab,e1b77e60-7764-40ce-8dc0-a6889a9ba079,PHONE,[phone],N,2023-09-07,2026-12-12
319dfa38-d867-4d55-ab75-5a8059c1c1ca,eb6ad672-7bd2-4ace-a466-96bf4ef34b4c,EMAIL,ndavis@example.com,Y,2021-11-18,2028-03-07
fa0e98d6-4a57-49cd-8a51-2e9b4fd61227,eb6ad672-7bd2-4ace-a466-96bf4ef34b4c,PHONE,[phone],N,2021-10-30,2027-08-22
397cf85f-ca8d-4c29-9322-897d7f713eea,6d613535-d612-433b-a6a1-ce466953a659,EMAIL,sarahshah@example.net,Y,2020-10-30,2029-10-27
03a13838-f0e7-4893-859a-94d1ada3b782,6d613535-d612-433b-a6a1-ce466953a659,PHONE,[phone],N,2021-01-06,2028-04-07
1d2c3948-1050-4eff-8208-89bec31c0348,869278e6-c8e9-4d26-abe2-2b6af855f053,EMAIL,vanessakramer@example.net,Y,2022-08-28,2029-05-22
0d924c87-3543-494f-ad8c-0d7653c7e22e,869278e6-c8e9-4d26-abe2-2b6af855f053,PHONE,[phone],N,2023-10-31,2026-07-04
99533f9d-ff7b-4902-9569-f12cf4c693f1,32bc5f50-8a4b-4901-9866-89ad89451854,EMAIL,jessicareese@example.net,Y,2025-03-04,2029-01-16
9027e263-1017-43c2-94ff-31cf922f4721,32bc5f50-8a4b-4901-9866-89ad89451854,PHONE,[phone],N,2022-04-11,2029-09-20
56bbe23b-e34c-42db-bc44-5f1ff4adbac5,32bc5f50-8a4b-4901-9866-89ad89451854,EMAIL,barnesangela@example.net,N,2021-11-06,2028-08-16
d30b11b1-8144-4cdb-8fe3-bbdf3d74da02,f19c07af-8752-4222-b7e7-8bb13eff3801,EMAIL,terrigray@example.com,Y,2025-02-13,2028-04-07
3b6c190e-ff80-4035-af8c-73eab33b1df4,f19c07af-8752-4222-b7e7-8bb13eff3801,PHONE,[phone],N,2021-08-22,2027-07-16
1164ab80-8a54-4023-92d6-f7b8e93ca313,f4307057-0c21-4519-be95-4a604d08814f,EMAIL,kgordon@example.net,Y,2023-10-23,2028-08-25
1a53ed03-f567-4eba-b6de-bf55735adbee,f4307057-0c21-4519-be95-4a604d08814f,PHONE,[phone],N,2022-02-03,2029-02-09
38d45e61-c630-4d25-a26c-398076dd349d,f4307057-0c21-4519-be95-4a604d08814f,PHONE,[phone],N,2022-10-28,2028-08-24
f7a04600-a83b-4dfb-8ead-1e35a0cc8630,1fc75ce0-ba05-4054-b1ec-4d66d67ef516,EMAIL,davidbates@example.org,Y,2021-10-05,2029-10-29
4cf04386-1373-4fa4-a976-607028191c53,1fc75ce0-ba05-4054-b1ec-4d66d67ef516,PHONE,[phone],N,2024-07-17,2026-10-10
fc42b312-3e88-4c18-a264-2dc4fea1c0c8,8ffb7369-776a-491c-bd19-dd3264d1f5fc,EMAIL,lisaleon@example.com,Y,2024-07-17,2028-06-15
14127372-e21c-4c41-b4e0-990c128eddaf,8ffb7369-776a-491c-bd19-dd3264d1f5fc,PHONE,[phone],N,2022-02-24,2027-08-10
b1438f61-578e-46bf-983a-f2108a8d5a64,bf126071-6691-45dc-bc15-e105083ea848,EMAIL,xmcdaniel@example.net,Y,2020-03-28,2029-12-25
dc094236-561d-4db3-b06c-510963113f6c,b208014c-a034-4ff9-91c3-f395a9682e96,EMAIL,mkim@example.net,Y,2024-02-19,2028-09-28
d78ef8ab-076a-49af-946d-16a3aa20e11a,b208014c-a034-4ff9-91c3-f395a9682e96,PHONE,[phone],N,2024-10-14,2029-03-02
a21baec0-58b7-487a-8d65-6c81cc6f3c16,b208014c-a034-4ff9-91c3-f395a9682e96,PHONE,[phone],N,2024-07-19,2027-08-13
bf057c75-12fc-4ca5-aa2e-322452e4ce07,9754ed37-53fc-4d3d-a646-ec39f18ce9e0,EMAIL,rboyd@example.net,Y,2023-09-26,2027-08-28
16ae27c9-7d0b-4565-b01c-2e5f9833bbf6,9754ed37-53fc-4d3d-a646-ec39f18ce9e0,PHONE,[phone],N,2021-11-10,2027-10-21
b94e977f-e0e4-460c-868a-d99a0c229b37,35434f30-920a-44d1-a85b-8587fe4e4ee4,EMAIL,mshannon@example.org,Y,2022-01-16,2027-06-09
e6b64c21-785d-4f4e-aa13-955e1a83a700,35434f30-920a-44d1-a85b-8587fe4e4ee4,PHONE,[phone],N,2020-08-03,2028-11-08
cd81df2f-9001-4b43-926a-82df4194f0f4,35434f30-920a-44d1-a85b-8587fe4e4ee4,PHONE,[phone],N,2025-02-05,2026-09-30
fe7aeb8c-a8ef-4734-add3-d950fc6cd7e0,3239c5c7-56f6-4984-993e-f698e7ea349d,EMAIL,fischersummer@example.org,Y,2021-10-18,2026-12-17
723eae25-789d-4cbc-8dd9-f551bd9862f6,3239c5c7-56f6-4984-993e-f698e7ea349d,PHONE,[phone],N,2021-02-04,2029-08-09
e05b358b-6603-487b-903f-fdde8619900b,3239c5c7-56f6-4984-993e-f698e7ea349d,PHONE,[phone],N,2024-12-24,2028-12-12
