UNIQUE_ID,WORKER_UNIQUE_ID,CONTACT_TYPE,CONTACT_VALUE,PRIMARY_FLAG,EFFECTIVE_FROM,EFFECTIVE_TO
6f377516-59fb-41ce-b362-4d7d70aa708e,8320bf80-4342-4448-9ffc-05951515e688,EMAIL,juliesims@example.com,Y,2023-12-26,2028-07-19
c0e7dd66-b3f1-45bd-9678-8bac0103ba56,9c56a992-ac0b-4518-a093-06e3af904eb7,EMAIL,smithmark@example.net,Y,2022-02-25,2026-11-24
7f3dd40a-229b-405d-899e-363cea431990,9c56a992-ac0b-4518-a093-06e3af904eb7,PHONE,[phone],N,2022-02-21,2029-02-12
b4d089b0-fb37-4114-8bee-160d2e828ad1,9c56a992-ac0b-4518-a093-06e3af904eb7,EMAIL,danielfletcher@example.org,N,2022-09-24,2026-10-12
3c5a0a00-8f33-483e-93fe-ab42fe9e008d,14cd6f5c-25e8-493d-92e2-635e466b408a,EMAIL,arthurrivera@example.org,Y,2020-04-16,2029-06-09
32f725d2-1be5-49d4-b526-631e30bed596,14cd6f5c-25e8-493d-92e2-635e466b408a,PHONE,[phone],N,2023-04-22,2026-04-01
8af9e13b-9c51-4231-8950-170280bd4519,8e8043fd-4835-4ea8-bae1-0a1e0f3f8dee,EMAIL,daviddavis@example.com,Y,2022-11-17,2028-02-02
73e7c976-a202-41bc-8aaa-2ab902a391f7,8e8043fd-4835-4ea8-bae1-0a1e0f3f8dee,PHONE,[phone],N,2023-07-26,2026-09-29
0b95e3f8-4b8f-4b2d-a68a-4b820edd5e31,8e8043fd-4835-4ea8-bae1-0a1e0f3f8dee,PHONE,[phone],N,2024-09-05,2026-07-06
235afe8c-0233-4d91-a9c7-d01af5332e85,5719b521-72ca-4092-89ac-f0443f8ba078,EMAIL,thomas00@example.com,Y,2023-09-30,2028-01-24
3951439a-2d41-469d-a3fa-fe69268de5c9,720b0c1c-fec8-4779-b8de-adbfdb94a062,EMAIL,martinkelley@example.org,Y,2023-02-23,2027-07-01
c8bb7295-3d62-43d2-b34a-eaa70034aaf1,0b84323b-fe1f-4070-840c-1aab0f90a42e,EMAIL,xanderson@example.net,Y,2022-12-26,2027-09-24
d28990ea-59d5-4da8-a3ed-eee9209a272e,0b84323b-fe1f-4070-840c-1aab0f90a42e,PHONE,[phone],N,2020-05-25,2028-12-27
e3057b[phone]-9523-5f53eb6b750a,a650e2dd-6925-4bc2-887f-81c95552554b,EMAIL,adamsderrick@example.org,Y,2023-12-08,2028-07-01
2211056d-b9cd-42c8-9543-bee696910dfc,d65885ac-7500-44bd-b73f-152ad10e940d,EMAIL,marilynfreeman@example.net,Y,2020-07-06,2028-09-25
dad3979e-0031-40c0-ad81-04ff5f80ed4c,d65885ac-7500-44bd-b73f-152ad10e940d,PHONE,[phone],N,2024-10-11,2028-04-21
2d619841-ded0-4064-a2d4-5e7d29b051fd,b8934ef8-10fc-4496-87b1-4267d7a86bba,EMAIL,jacobruiz@example.org,Y,2023-11-04,2028-11-05
ec2ab668-0864-4432-9256-78978dd809b4,e793bca2-c2c2-4384-b4b0-b989013fbe17,EMAIL,parkerjennifer@example.net,Y,2022-11-22,2026-04-14
9b37458c-f7b8-4f45-9fa4-c1c96f3c111b,e793bca2-c2c2-4384-b4b0-b989013fbe17,PHONE,[phone],N,2023-08-03,2027-03-24
3090d333-339b-4552-8a11-dea1edfd5fc4,755d8079-702a-4cd0-acb3-54432e900bac,EMAIL,obrienkenneth@example.org,Y,2020-10-16,2029-06-17
7d9417bd-f3de-4e18-a886-3e97289ecbf0,755d8079-702a-4cd0-acb3-54432e900bac,PHONE,[phone],N,2022-07-29,2028-01-21
23fc8eb4-bb0f-4d29-ab41-d78556984271,755d8079-702a-4cd0-acb3-54432e900bac,EMAIL,jessicarogers@example.org,N,2025-02-22,2028-11-16
f250c1c2-ac8c-4ab8-9fa7-7c6f8aa9ae1f,3f50a371-3f01-4dbd-9481-880955db1546,EMAIL,frussell@example.com,Y,2021-05-11,2028-06-19
c231cf54-ae7a-4faf-bc45-d9fb482a7b4c,3f50a371-3f01-4dbd-9481-880955db1546,PHONE,[phone],N,2021-11-14,2027-03-28
5c4f7bfb-6bd9-4554-85bd-b21f911937be,3f50a371-3f01-4dbd-9481-880955db1546,PHONE,[phone],N,2023-09-06,2027-04-24
bba984c3-d421-4a39-8c38-3c502ed8d332,fe4483f7-94d1-4466-a402-f6f24ac1912e,EMAIL,michaelclarke@example.net,Y,2025-02-13,2026-04-22
dd093db2-db3f-46a8-ab96-50699a472bec,fe4483f7-94d1-4466-a402-f6f24ac1912e,PHONE,[phone],N,2020-12-21,2028-03-09
8c080c04-4487-4b8d-885a-75dd434b6276,e1664717-7591-4b35-b944-db1cd8823344,EMAIL,lindseymontgomery@example.org,Y,2024-11-02,2026-06-18
c60c8023-9a93-43fc-905d-517662bc4396,e[phone]-4b35-b944-db1cd8823344,PHONE,[phone],N,2023-07-17,2029-10-05
bc3f74fd-9d15-41fd-9cfd-5d0c6299b524,105ba572-bf8a-4ff1-a601-1f8bd03c55cb,EMAIL,isaac44@example.net,Y,2025-02-24,2027-11-02
930a1ca9-e0b3-49d4-b410-207fb5e17397,105ba572-bf8a-4ff1-a601-1f8bd03c55cb,PHONE,[phone],N,2024-03-03,2027-09-24
d2783281-3d1a-4156-a8f3-a7c37b450861,b232981b-b02c-4455-be92-c37eff771e49,EMAIL,peterbrooks@example.org,Y,2021-03-03,2028-01-12
ee140dbd-f0ca-47a2-8999-450d8645ab62,03960307-1c8a-416e-aba1-412ff3675fed,EMAIL,dhanson@example.com,Y,2021-03-08,2028-06-20
db283c9b-6646-4e39-a2f2-82a2cb2f7be1,85813b6a-37a5-44c8-91b3-0a5bcb68d0bc,EMAIL,teresathompson@example.net,Y,2021-02-07,2027-10-21
45c0eaaf-17cc-45d6-9bec-6bcec2960f07,975b25fb-7d77-4553-a88b-41f2d5925957,EMAIL,udiaz@example.org,Y,2023-10-09,2027-11-30
ba81fab5-bf27-4305-af9e-f7d52876c2d4,975b25fb-7d77-4553-a88b-41f2d5925957,PHONE,[phone],N,2024-03-20,2027-05-16
7c7b99b3-f0ee-4652-a75c-49afe20904ea,975b25fb-7d77-4553-a88b-41f2d5925957,PHONE,[phone],N,2021-11-13,2026-07-[phone]-5a76-4561-a1fb-e690088de92f,ea5c6333-7f13-4e66-bcb6-5c57441d2e8d,EMAIL,mcurry@example.com,Y,2023-09-01,2028-10-03
760bc55b-d791-4880-989e-2d25da41c42a,ea5c6333-7f13-4e66-bcb6-5c57441d2e8d,PHONE,[phone],N,2021-06-22,2027-06-27
f6fc6118-7528-4b45-8a5b-e8880df6de5e,ae198da0-2c49-4190-a2da-eada21f24460,EMAIL,harrisonmichelle@example.net,Y,2024-09-25,2028-04-30
8c3ef7fd-9925-4643-b477-6bf982c05fd0,ae198da0-2c49-4190-a2da-eada21f24460,PHONE,[phone],N,2020-04-02,2029-11-13
490ad170-04c7-471a-b45d-1dfd2fc6948f,1b961932-d5a2-4f05-aeef-df18e13b96ca,EMAIL,nguyenlaura@example.org,Y,2022-08-24,2027-01-21
fe37cb29-2754-4aff-a0f6-f6ece2f97d43,6da3b24f-cb7b-4ce2-9039-486ae1a1349a,EMAIL,annettehall@example.com,Y,2021-12-18,2028-10-07
c43ffdf6-5975-4061-b7e7-f86d42ded642,6da3b24f-cb7b-4ce2-9039-486ae1a1349a,PHONE,[phone],N,2022-11-09,2026-04-06
828fff95-e544-4612-9ff6-9b9aff03af77,cedb3cab-c122-455b-8388-3d2a5ec3fdf5,EMAIL,diazrobert@example.net,Y,2024-04-12,2027-04-07
222a7e08-2897-4cdf-8d2c-d10a02c439a0,355f8207-3b3a-4980-9640-15f5350fcc40,EMAIL,pwilliams@example.net,Y,2024-10-01,2028-07-23
8f4e6f26-4968-448c-8f65-5adae374cb94,355f8207-3b3a-4980-9640-15f5350fcc40,PHONE,[phone],N,2024-05-06,2028-10-14
a0798623-daec-4706-bdec-636d9a9f75b9,af1ebc8a-2fef-42bf-b7ef-51b752d5ce3a,EMAIL,christopher13@example.org,Y,2024-01-05,2027-01-12
326f6570-7bb4-493f-9581-35e9396d46bd,aec034b0-4e51-4354-987e-4628f527aabe,EMAIL,hicksdonna@example.com,Y,2020-11-06,2027-04-18
86802ea6-5d97-4b2b-ab68-beeb79ef86a8,aec034b0-4e51-4354-987e-4628f527aabe,PHONE,[phone],N,2020-09-29,2029-07-31
c91ff14d-d160-414d-92f1-7059045bf79d,6d2cd774-6735-474a-bf9a-901f1539361a,EMAIL,fgray@example.com,Y,2024-03-22,2027-05-13
5dfbe3be-9ab5-4448-a9bc-bc177405b1e7,87c4eee7-97e8-423d-a776-b7315120f871,EMAIL,hansenteresa@example.org,Y,2021-12-30,2026-11-22
ee8c314f-7ed5-44d1-8132-e7a989bf5f78,1ef629ed-baeb-4e09-a821-d90f99482a2e,EMAIL,erikburke@example.com,Y,2024-08-22,2029-06-26
d253c0da-a64b-40ee-b191-d27267264386,1ef629ed-baeb-4e09-a821-d90f99482a2e,PHONE,[phone],N,2022-12-10,2029-06-25
8c26448c-80d6-4aca-ad63-cdc1670ca544,1ef629ed-baeb-4e09-a821-d90f99482a2e,EMAIL,william00@example.net,N,2023-10-18,2027-05-10
b2fa5f71-1668-40cd-8fca-ecc43dbb3f30,05f60d74-6f7e-4d50-a638-943aeee8911c,EMAIL,meyerkathryn@example.com,Y,2024-07-18,2029-03-23
28c6c656-3eb0-40af-808a-5200f9d01255,05f60d74-6f7e-4d50-a638-943aeee8911c,PHONE,[phone],N,2021-06-01,2027-02-18
8d8c85f3-a474-470c-8511-13a6c91e56e4,7d6c026c-52b9-4c2f-99ea-d158055a40aa,EMAIL,wcarter@example.com,Y,2024-05-07,2026-10-29
e0a4e91a-092f-4b57-8d28-def02cdfd756,c53c9966-41d8-4d63-9ed7-2309526f6c0f,EMAIL,dannysellers@example.org,Y,2022-02-01,2028-01-16
6aba4c4f-f7af-436f-920e-3363030ee631,c53c9966-41d8-4d63-9ed7-2309526f6c0f,PHONE,[phone],N,2025-02-23,2028-06-02
dbcf82a6-3ce1-482d-ab24-b03471568695,b9af8093-ab11-4bb3-8c00-d040d1b5c919,EMAIL,nfrey@example.net,Y,2023-06-03,2028-03-20
68cb24dc-e954-4737-8e38-bfe523cc9847,b9af8093-ab11-4bb3-8c00-d040d1b5c919,PHONE,[phone],N,2022-01-23,2028-12-17
4b1038ed-731f-4917-b917-2a32710a8dcd,0ea72df7-8c6d-4120-9b7c-3a56883507f7,EMAIL,colemanelizabeth@example.org,Y,2021-04-30,2029-06-25
bafec234-a6f8-42d2-8c1b-44d5d8dff095,1855d96b-721d-4a07-bfb8-ab55a88d3593,EMAIL,smithlisa@example.org,Y,2023-09-06,2029-08-27
40a6b71b-6645-4809-be7e-445bf561001c,1855d96b-721d-4a07-bfb8-ab55a88d3593,PHONE,[phone],N,2021-12-10,2027-03-15
f4ed78d7-a7f1-4d78-9339-a2bec70b0ccb,540d8431-145e-4b3d-a708-6db7c953fdf6,EMAIL,victoranderson@example.com,Y,2022-06-21,2029-05-04
5f566c7f-9c9d-4318-b319-a334cbdae7d4,64bd71e0-c34d-4848-92ff-d6f1d194be57,EMAIL,james85@example.com,Y,2024-07-31,2029-03-03
90afcdfc-708a-4487-bdf7-3eb315e9c9cd,1c1510ad-8bbd-4002-9945-f1057b77df3d,EMAIL,dlara@example.net,Y,2024-01-09,2028-06-08
9d49408e-7614-4159-971f-eee0ba8d8a55,1c1510ad-8bbd-4002-9945-f1057b77df3d,PHONE,[phone],N,2023-01-25,2028-11-14
b2cbb395-ff1a-4186-ba8e-238f92ce3bb7,411c45b0-16ae-47a8-b9af-e13ed6ca2ba2,EMAIL,vcraig@example.org,Y,2023-08-18,2027-07-02
12b6cb22-755c-4c74-8517-94cd0f7fb8c5,411c45b0-16ae-47a8-b9af-e13ed6ca2ba2,PHONE,[phone],N,2020-10-19,2027-05-21
fda4441d-0eff-4af0-a75b-1960f1d1f9f3,a9bbe114-80a9-4b65-9dc3-173de1e38cf3,EMAIL,michael86@example.net,Y,2023-01-19,2027-06-30
fcd7d43c-92de-438d-8d1f-7f1d087cc4d2,1218324f-a105-462c-992d-e2eda4b4b431,EMAIL,hmiller@example.net,Y,2023-08-08,2027-03-04
43766309-824f-4ac4-84bd-233053dc42a7,1218324f-a105-462c-992d-e2eda4b4b431,PHONE,[phone],N,2021-04-29,2027-08-15
b48699f4-add2-40a9-9d7e-171317346a90,f8acc532-7215-471c-a7b9-b99afd1b2d6c,EMAIL,barbara83@example.com,Y,2023-07-03,2028-12-28
2caa63ad-1d97-488e-9fe3-d5867887420e,f8acc532-7215-471c-a7b9-b99afd1b2d6c,PHONE,[phone],N,2023-03-14,2028-01-19
b89b64e4-58e8-4858-862e-aef3be353ace,016edc7d-b2d7-4558-96f4-712c239ddf72,EMAIL,lthomas@example.net,Y,2021-02-27,2028-05-13
4ab9c47b-da15-444b-b43e-499737c6f150,016edc7d-b2d7-4558-96f4-712c239ddf72,PHONE,[phone],N,2024-06-17,2029-07-[phone]-88f9-47d7-a6cf-4f563c23233e,016edc7d-b2d7-4558-96f4-712c239ddf72,EMAIL,dylan85@example.com,N,2020-06-15,2026-08-14
322e7b03-8c76-42ae-b8fc-b20d8a01948f,f40ba4d7-1abc-4bd2-8356-c3070805997d,EMAIL,jason70@example.org,Y,2023-01-03,2028-04-01
32891c8d-a3b6-4c3f-8432-2b68d4729aaf,f40ba4d7-1abc-4bd2-8356-c3070805997d,PHONE,[phone],N,2024-08-29,2029-09-05
7d199926-014b-41bd-a9a9-6c39d92d5b8b,f40ba4d7-1abc-4bd2-8356-c3070805997d,EMAIL,anne11@example.net,N,2024-08-11,2029-04-17
aca613d8-eaed-40ac-b50a-68d6d009dc86,ce61fcd3-dd2c-42d2-9384-490155d97d6d,EMAIL,hlin@example.com,Y,2021-04-01,2029-02-26
95f2c86a-4f2a-4141-ba1c-7cac2736b855,ce61fcd3-dd2c-42d2-9384-490155d97d6d,PHONE,[phone],N,2022-02-23,2027-11-13
9dde775a-4579-41a5-a40a-31dbb032934b,f628f595-17c0-4e1d-afd1-98bbcc4fd9f0,EMAIL,cassandramelendez@example.com,Y,2025-02-15,2026-07-14
86be3c93-ba0b-4fc1-8883-5e7691e8961f,f628f595-17c0-4e1d-afd1-98bbcc4fd9f0,PHONE,[phone],N,2022-05-23,2028-08-02
a1f8694f-790a-47bb-9300-2c438f2c982d,ace0950c-7690-4666-ba08-6b785c0db57e,EMAIL,hunterbrown@example.com,Y,2021-09-05,2028-05-27
323df546-74e3-490b-892a-380b8643cf51,ace0950c-7690-4666-ba08-6b785c0db57e,PHONE,[phone],N,2023-01-19,2027-10-27
6ff2283a-9e59-430a-8792-b0b24bf518de,9b136365-b004-42b0-b469-d200da1fc7f1,EMAIL,ashleyswanson@example.net,Y,2021-01-23,2027-10-02
6e6a8dfb-8763-4961-9fb4-9fe60cc4ddd0,9b136365-b004-42b0-b469-d200da1fc7f1,PHONE,[phone],N,2023-04-24,2027-11-27
5cd82dc0-a2b6-4b2e-9e7b-209810804bf0,9b136365-b004-42b0-b469-d200da1fc7f1,PHONE,[phone],N,2023-06-11,2029-05-26
0290db28-913e-4628-8d83-5afd6899f127,60a481c5-057f-4bfe-8f8c-d34b0cf23c74,EMAIL,johnhenry@example.org,Y,2022-04-07,2028-08-25
69519d71-0ad5-4337-8e64-4dbcb4d56f49,60a481c5-057f-4bfe-8f8c-d34b0cf23c74,PHONE,[phone],N,2021-11-07,2029-07-25
502aa529-e591-4003-afea-443f862e05fe,f040c5c8-9ba2-4e3f-a88c-36f0554e6624,EMAIL,bakerbryan@example.net,Y,2022-12-10,2028-04-14
6bd0020e-8c61-41c5-9c0a-1a5b34d7713d,f040c5c8-9ba2-4e3f-a88c-36f0554e6624,PHONE,[phone],N,2021-03-21,2029-05-22
5af3dd9a-4dc0-47d2-b05b-8c5cfc6e07a2,f040c5c8-9ba2-4e3f-a88c-36f0554e6624,PHONE,[phone],N,2020-09-30,2026-05-26
